Landroid/app/appsearch/SearchResult$MatchInfo;->getSnippetRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSubmatch()Ljava/lang/CharSequence;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSubmatchRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;-><init>(II)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->getEnd()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->getStart()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getDatabaseName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getGenericDocument()Landroid/app/appsearch/GenericDocument;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getInformationalRankingSignals()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getJoinedResults()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getMatchInfos()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->getRankingSignal()D,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResultCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResultCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResultPage;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResultPageCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResultPageCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResults$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResults;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResults;->getNextPage(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSessionUtil$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addEmbeddingParameters(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addEmbeddingParameters([Landroid/app/appsearch/EmbeddingVector;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterNamespaces(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterNamespaces([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterPackageNames(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterPackageNames([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterProperties(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterPropertyPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterSchemas([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addInformationalRankingExpressions(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addInformationalRankingExpressions([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addProjection(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addProjectionPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addSearchStringParameters(Ljava/util/List;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addSearchStringParameters([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->build()Landroid/app/appsearch/SearchSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setDefaultEmbeddingSearchMetricType(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setJoinSpec(Landroid/app/appsearch/JoinSpec;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setListFilterHasPropertyFunctionEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setListFilterQueryLanguageEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setMaxSnippetSize(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setNumericSearchEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setOrder(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setPropertyWeightPaths(Ljava/lang/String;Ljava/util/Map;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setPropertyWeights(Ljava/lang/String;Ljava/util/Map;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setRankingStrategy(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setRankingStrategy(Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setResultCountPerPage(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setResultGrouping(II)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setSearchSourceLogTag(Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setSnippetCount(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setSnippetCountPerProperty(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setTermMatch(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setVerbatimSearchEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->EMBEDDING_SEARCH_METRIC_TYPE_COSINE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->EMBEDDING_SEARCH_METRIC_TYPE_DEFAULT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->EMBEDDING_SEARCH_METRIC_TYPE_DOT_PRODUCT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->EMBEDDING_SEARCH_METRIC_TYPE_EUCLIDEAN:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->GROUPING_TYPE_PER_NAMESPACE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->GROUPING_TYPE_PER_PACKAGE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->GROUPING_TYPE_PER_SCHEMA:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->ORDER_ASCENDING:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->ORDER_DESCENDING:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->PROJECTION_SCHEMA_TYPE_WILDCARD:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_ADVANCED_RANKING_EXPRESSION:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_CREATION_TIMESTAMP:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_DOCUMENT_SCORE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_JOIN_AGGREGATE_SCORE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_NONE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_RELEVANCE_SCORE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_SYSTEM_USAGE_COUNT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_SYSTEM_USAGE_LAST_USED_TIMESTAMP:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_USAGE_COUNT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_USAGE_LAST_USED_TIMESTAMP:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->SCHEMA_TYPE_WILDCARD:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->TERM_MATCH_EXACT_ONLY:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->TERM_MATCH_PREFIX:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getAdvancedRankingExpression()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getDefaultEmbeddingSearchMetricType()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getEmbeddingParameters()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterNamespaces()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterPackageNames()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterProperties()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterSchemas()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getInformationalRankingExpressions()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getJoinSpec()Landroid/app/appsearch/JoinSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getMaxSnippetSize()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getOrder()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getProjectionPaths()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getProjections()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getPropertyWeightPaths()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getPropertyWeights()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getRankingStrategy()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultCountPerPage()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultGroupingLimit()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultGroupingTypeFlags()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSearchSourceLogTag()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSearchStringParameters()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSnippetCount()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSnippetCountPerProperty()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getTermMatch()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isListFilterHasPropertyFunctionEnabled()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isListFilterQueryLanguageEnabled()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isNumericSearchEnabled()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isVerbatimSearchEnabled()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpec;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpecCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSpecCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;->build()Landroid/app/appsearch/SearchSuggestionResult;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;->setSuggestedResult(Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->getSuggestedResult()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResultCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResultCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;-><init>(I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterDocumentIds(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterDocumentIds(Ljava/lang/String;[Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterNamespaces(Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterNamespaces([Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterProperties(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterPropertyPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterSchemas([Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addSearchStringParameters(Ljava/util/List;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addSearchStringParameters([Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->build()Landroid/app/appsearch/SearchSuggestionSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->setRankingStrategy(I)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_DOCUMENT_COUNT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_NONE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_TERM_FREQUENCY:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterDocumentIds()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterNamespaces()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterProperties()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterSchemas()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getMaximumResultCount()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getRankingStrategy()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getSearchStringParameters()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpecCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpecCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addSchemaTypeVisibleToConfig(Ljava/lang/String;Landroid/app/appsearch/SchemaVisibilityConfig;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addSchemas([Landroid/app/appsearch/AppSearchSchema;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->build()Landroid/app/appsearch/SetSchemaRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->clearRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->clearSchemaTypeVisibleToConfigs(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setForceOverride(Z)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setMigrator(Ljava/lang/String;Landroid/app/appsearch/Migrator;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setMigrators(Ljava/util/Map;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setPubliclyVisibleSchema(Ljava/lang/String;Landroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setSchemaTypeDisplayedBySystem(Ljava/lang/String;Z)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setSchemaTypeVisibilityForPackage(Ljava/lang/String;ZLandroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setVersion(I)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_ASSISTANT_APP_SEARCH_DATA:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_CALENDAR:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_CONTACTS:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_EXTERNAL_STORAGE:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_HOME_APP_SEARCH_DATA:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_SMS:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getMigrators()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getPubliclyVisibleSchemas()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getRequiredPermissionsForSchemaTypeVisibility()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemas()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemasNotDisplayedBySystem()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemasVisibleToConfigs()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemasVisibleToPackages()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getVersion()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->isForceOverride()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addDeletedType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addDeletedTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addIncompatibleType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addIncompatibleTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigratedType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigratedTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigrationFailure(Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigrationFailures(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->build()Landroid/app/appsearch/SetSchemaResponse;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/AppSearchResult;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
